SNo,ObservationDate,Province,Country,LastUpdate,Confirmed,Deaths,Recovered
1,1/10/2020,Anhui,Mainland China,1/10/2020 17:00,1,0,0
2,1/11/2020,Beijing,Mainland China,1/11/2020 17:00,14,0,0
3,1/12/2020,Chongqing,Mainland China,1/12/2020 17:00,6,0,0
4,1/13/2020,Fujian,Mainland China,1/13/2020 17:00,1,0,0
5,1/13/2020,Gansu,Mainland China,1/13/2020 17:00,0,0,0
6,1/12/2020,Guangdong,Mainland China,1/12/2020 17:00,26,0,0
7,1/10/2020,Guangxi,Mainland China,1/10/2020 17:00,2,0,0
8,1/15/2020,Guizhou,Mainland China,1/15/2020 17:00,1,0,0
9,1/16/2020,Hainan,Mainland China,1/16/2020 17:00,4,0,0
10,1/16/2020,Hebei,Mainland China,1/16/2020 17:00,1,0,0
11,1/18/2020,Heilongjiang,Mainland China,1/18/2020 17:00,0,0,0
12,1/20/2020,Henan,Mainland China,1/20/2020 17:00,5,0,0
13,1/22/2020,Hong Kong,Hong Kong,1/22/2020 17:00,0,0,0
14,1/21/2020,Hubei,Mainland China,1/21/2020 17:00,444,17,28
15,1/22/2020,Hunan,Mainland China,1/22/2020 17:00,4,0,0
16,2/5/2020,Inner Mongolia,Mainland China,2/5/2020 17:00,0,0,0
17,2/5/2020,Jiangsu,Mainland China,2/5/2020 17:00,1,0,0
18,2/5/2020,Jiangxi,Mainland China,2/5/2020 17:00,2,0,0
19,2/5/2020,Jilin,Mainland China,2/5/2020 17:00,0,0,0
20,2/6/2020,Liaoning,Mainland China,2/6/2020 17:00,2,0,0
21,2/5/2020,Macau,Macau,2/6/2020 17:00,1,0,0
22,2/6/2020,Ningxia,Mainland China,2/6/2020 17:00,1,0,0
23,2/8/2020,Qinghai,Mainland China,2/8/2020 17:00,0,0,0
24,2/8/2020,Shaanxi,Mainland China,2/8/2020 17:00,0,0,0
25,2/8/2020,Shandong,Mainland China,2/8/2020 17:00,2,0,0
26,2/12/2020,Shanghai,Mainland China,2/12/2020 17:00,9,0,0
27,2/12/2020,Shanxi,Mainland China,2/12/2020 17:00,1,0,0
28,2/12/2020,Sichuan,Mainland China,2/12/2020 17:00,5,0,0
29,2/18/2020,Taiwan,Taiwan,2/18/2020 17:00,1,0,0
30,2/18/2020,Tianjin,Mainland China,2/18/2020 17:00,4,0,0
31,2/18/2020,Tibet,Mainland China,2/18/2020 17:00,0,0,0
32,2/18/2020,Washington,US,2/18/2020 17:00,1,0,0
33,2/20/2020,Xinjiang,Mainland China,2/20/2020 17:00,0,0,0
34,2/20/2020,Yunnan,Mainland China,2/20/2020 17:00,1,0,0
35,2/22/2020,Zhejiang,Mainland China,2/22/2020 17:00,10,0,0
36,2/22/2020,,Japan,2/22/2020 17:00,2,0,0
37,3/5/2020,,Thailand,3/5/2020 17:00,4,0,2
38,3/5/2020,,South Korea,3/5/2020 17:00,1,0,0
39,3/8/2020,Unknown,China,3/8/2020 17:00,0,0,0
40,3/8/2020,,Kiribati,3/8/2020 17:00,0,0,0
41,3/8/2020,Anhui,Mainland China,3/8/2020 17:00,9,0,0
42,3/8/2020,Beijing,Mainland China,3/8/2020 17:00,22,0,0
43,3/10/2020,Chongqing,Mainland China,3/10/2020 17:00,9,0,0
44,3/10/2020,Fujian,Mainland China,3/10/2020 17:00,5,0,0
45,3/10/2020,Gansu,Mainland China,3/10/2020 17:00,2,0,0
46,3/10/2020,Guangdong,Mainland China,3/10/2020 17:00,32,0,2
47,3/10/2020,Guangxi,Mainland China,3/10/2020 17:00,5,0,0
48,3/12/2020,Guizhou,Mainland China,3/12/2020 17:00,3,0,0
49,3/12/2020,Hainan,Mainland China,3/12/2020 17:00,5,0,0
50,3/12/2020,Hubei,Mainland China,3/12/2020 17:00,444,17,28
51,3/12/2020,Heilongjiang,Mainland China,3/12/2020 17:00,2,0,0
52,3/12/2020,Henan,Mainland China,3/12/2020 17:00,5,0,0
53,3/12/2020,Hong Kong,Hong Kong,3/12/2020 17:00,2,0,0
54,3/18/2020,Hubei,Mainland China,3/18/2020 17:00,444,17,28
55,3/18/2020,Hunan,Mainland China,3/18/2020 17:00,9,0,0
56,3/18/2020,Inner Mongolia,Mainland China,3/18/2020 17:00,0,0,0
57,3/18/2020,Jiangsu,Mainland China,3/18/2020 17:00,5,0,0
58,3/18/2020,Jiangxi,Mainland China,3/18/2020 17:00,7,0,0
59,3/18/2020,Jilin,Mainland China,3/18/2020 17:00,1,0,0
60,3/18/2020,Liaoning,Mainland China,3/18/2020 17:00,3,0,0
61,3/18/2020,Macau,Macau,3/18/2020 17:00,2,0,0
62,4/5/2020,Ningxia,Mainland China,4/5/2020 17:00,1,0,0
63,4/5/2020,Qinghai,Mainland China,4/5/2020 17:00,0,0,0
64,4/5/2020,Shaanxi,Mainland China,4/5/2020 17:00,3,0,0
65,4/5/2020,Shandong,Mainland China,4/5/2020 17:00,6,0,0
66,4/8/2020,Shanghai,Mainland China,4/8/2020 17:00,16,0,0
67,4/8/2020,Shanxi,Mainland China,4/8/2020 17:00,1,0,0
68,4/8/2020,Sichuan,Mainland China,4/8/2020 17:00,8,0,0
69,4/8/2020,Taiwan,Taiwan,4/8/2020 17:00,1,0,0
70,4/8/2020,Tianjin,Mainland China,4/8/2020 17:00,4,0,0
71,4/8/2020,Tibet,Mainland China,4/8/2020 17:00,0,0,0
72,4/8/2020,Washington,US,4/8/2020 17:00,1,0,0
73,4/8/2020,Xinjiang,Mainland China,4/8/2020 17:00,2,0,0
74,4/8/2020,Yunnan,Mainland China,4/8/2020 17:00,2,0,0
75,4/8/2020,Zhejiang,Mainland China,4/8/2020 17:00,27,0,0
76,4/12/2020,,Japan,4/12/2020 17:00,1,0,0
77,4/12/2020,,Thailand,4/12/2020 17:00,4,0,2
78,4/12/2020,,South Korea,4/12/2020 17:00,1,0,0
79,4/12/2020,,Singapore,4/12/2020 17:00,1,0,0
80,4/12/2020,,Philippines,4/12/2020 17:00,0,0,0
81,4/12/2020,,Malaysia,4/12/2020 17:00,0,0,0
82,4/15/2020,,Vietnam,4/15/2020 17:00,2,0,0
83,4/15/2020,,Australia,4/15/2020 17:00,0,0,0
84,4/15/2020,,Mexico,4/15/2020 17:00,0,0,0
85,4/15/2020,,Brazil,4/15/2020 17:00,0,0,0
86,4/15/2020,,Colombia,4/15/2020 17:00,0,0,0
87,4/20/2020,Unknown,China,4/20/2020 17:00,0,0,0
88,4/20/2020,,Kiribati,4/20/2020 17:00,0,0,0
89,4/20/2020,Hubei,Mainland China,4/20/2020 17:00,549,24,31
90,4/20/2020,Guangdong,Mainland China,4/20/2020 17:00,53,0,2
91,4/20/2020,Zhejiang,Mainland China,4/20/2020 17:00,43,0,1
92,4/20/2020,Beijing,Mainland China,4/20/2020 17:00,36,0,1
93,4/20/2020,Chongqing,Mainland China,4/20/2020 17:00,27,0,0
94,4/20/2020,Hunan,Mainland China,4/20/2020 17:00,24,0,0
95,4/20/2020,Guangxi,Mainland China,4/20/2020 17:00,23,0,0
96,4/20/2020,Shanghai,Mainland China,4/20/2020 17:00,20,0,1
97,4/20/2020,Jiangxi,Mainland China,4/20/2020 17:00,18,0,0
98,4/20/2020,Sichuan,Mainland China,4/20/2020 17:00,15,0,0
99,4/22/2020,Shandong,Mainland China,4/22/2020 17:00,15,0,0
100,4/22/2020,Anhui,Mainland China,4/22/2020 17:00,15,0,0
101,4/22/2020,Fujian,Mainland China,4/22/2020 17:00,10,0,0
102,4/22/2020,Henan,Mainland China,4/22/2020 17:00,9,0,0
103,4/22/2020,Jiangsu,Mainland China,4/22/2020 17:00,9,0,0
104,4/22/2020,Hainan,Mainland China,4/22/2020 17:00,8,0,0
105,4/22/2020,Tianjin,Mainland China,4/22/2020 17:00,8,0,0
106,4/22/2020,Yunnan,Mainland China,4/22/2020 17:00,5,0,0
107,4/28/2020,Shaanxi,Mainland China,4/28/2020 17:00,5,0,0
108,4/28/2020,Heilongjiang,Mainland China,4/28/2020 17:00,4,1,0
109,4/28/2020,Liaoning,Mainland China,4/28/2020 17:00,4,0,0
110,4/28/2020,Guizhou,Mainland China,4/28/2020 17:00,3,0,0
111,4/28/2020,Jilin,Mainland China,4/28/2020 17:00,3,0,0
112,5/5/2020,Taiwan,Taiwan,5/5/2020 17:00,3,0,0
113,5/5/2020,Ningxia,Mainland China,5/5/2020 17:00,2,0,0
114,5/5/2020,Hong Kong,Hong Kong,5/5/2020 17:00,2,0,0
115,5/5/2020,Macau,Macau,5/5/2020 17:00,2,0,0
116,5/5/2020,Hebei,Mainland China,5/5/2020 17:00,2,1,0
117,5/5/2020,Gansu,Mainland China,5/5/2020 17:00,2,0,0
118,5/5/2020,Xinjiang,Mainland China,5/5/2020 17:00,2,0,0
119,5/8/2020,Shanxi,Mainland China,5/8/2020 17:00,1,0,0
120,5/8/2020,Inner Mongolia,Mainland China,5/8/2020 17:00,1,0,0
121,5/8/2020,Qinghai,Mainland China,5/8/2020 17:00,0,0,0
122,5/8/2020,Washington,US,5/8/2020 17:00,1,0,0
123,5/8/2020,Chicago,US,5/8/2020 17:00,1,0,0
124,5/8/2020,,Japan,5/8/2020 17:00,2,0,0
125,5/10/2020,,Thailand,5/10/2020 17:00,5,0,3
126,5/10/2020,,South Korea,5/10/2020 17:00,2,0,0
127,5/10/2020,,Singapore,5/10/2020 17:00,3,0,0
128,5/10/2020,,Vietnam,5/10/2020 17:00,2,0,0
129,5/10/2020,,France,5/10/2020 17:00,2,0,0
130,5/10/2020,Unknown,China,5/10/2020 17:00,0,0,0
131,5/12/2020,,Kiribati,5/12/2020 17:00,0,0,0
132,5/12/2020,Hubei,Mainland China,5/12/2020 17:00,761,40,32
133,5/12/2020,Guangdong,Mainland China,5/12/2020 17:00,78,0,2
134,5/12/2020,Zhejiang,Mainland China,5/12/2020 17:00,62,0,1
135,5/12/2020,Chongqing,Mainland China,5/12/2020 17:00,57,0,0
136,5/12/2020,Hunan,Mainland China,5/12/2020 17:00,43,0,0
137,5/12/2020,Beijing,Mainland China,5/12/2020 17:00,41,0,2
138,5/18/2020,Anhui,Mainland China,5/18/2020 17:00,39,0,0
139,5/18/2020,Shanghai,Mainland China,5/18/2020 17:00,33,0,1
140,5/18/2020,Henan,Mainland China,5/18/2020 17:00,32,0,0
141,5/18/2020,Sichuan,Mainland China,5/18/2020 17:00,28,0,0
142,5/18/2020,Shandong,Mainland China,5/18/2020 17:00,27,0,0
143,5/18/2020,Guangxi,Mainland China,5/18/2020 17:00,23,0,0
144,5/18/2020,Hainan,Mainland China,5/18/2020 17:00,19,0,0
145,5/18/2020,Jiangxi,Mainland China,5/18/2020 17:00,18,0,0
146,5/18/2020,Fujian,Mainland China,5/18/2020 17:00,18,0,0
147,5/18/2020,Jiangsu,Mainland China,5/18/2020 17:00,18,0,1
148,5/22/2020,Liaoning,Mainland China,5/22/2020 17:00,17,0,0
149,5/22/2020,Shaanxi,Mainland China,5/22/2020 17:00,15,0,0
150,5/22/2020,Yunnan,Mainland China,5/22/2020 17:00,11,0,0
151,5/22/2020,Tianjin,Mainland China,5/22/2020 17:00,10,0,0
152,5/22/2020,Heilongjiang,Mainland China,5/22/2020 17:00,9,1,0
153,5/22/2020,Hebei,Mainland China,5/22/2020 17:00,8,1,0
154,5/22/2020,Inner Mongolia,Mainland China,5/22/2020 17:00,7,0,0
155,5/22/2020,Shanxi,Mainland China,5/22/2020 17:00,6,0,0
156,5/22/2020,Hong Kong,Hong Kong,5/22/2020 17:00,5,0,0
157,5/22/2020,Guizhou,Mainland China,5/22/2020 17:00,4,0,0
158,5/22/2020,Jilin,Mainland China,5/22/2020 17:00,4,0,0
159,5/22/2020,Gansu,Mainland China,5/22/2020 17:00,4,0,0
160,5/22/2020,Ningxia,Mainland China,5/22/2020 17:00,3,0,0
161,5/22/2020,Taiwan,Taiwan,5/22/2020 17:00,3,0,0
162,5/28/2020,Xinjiang,Mainland China,5/28/2020 17:00,3,0,0
163,5/28/2020,Macau,Macau,5/28/2020 17:00,2,0,0
164,5/28/2020,Qinghai,Mainland China,5/28/2020 17:00,1,0,0
165,5/28/2020,Washington,US,5/28/2020 17:00,1,0,0
166,5/28/2020,Illinois,US,5/28/2020 17:00,1,0,0
167,5/28/2020,,Japan,5/28/2020 17:00,2,0,0
168,5/28/2020,,Thailand,5/28/2020 17:00,6,0,3
169,5/28/2020,,South Korea,5/28/2020 17:00,2,0,0
170,5/28/2020,,Singapore,5/28/2020 17:00,3,0,0
171,5/28/2020,,Vietnam,5/28/2020 17:00,2,0,0
172,5/28/2020,,France,5/28/2020 17:00,3,0,0
173,6/5/2020,,Australia,6/5/2020 17:00,4,0,0
174,6/5/2020,,Nepal,6/5/2020 17:00,1,0,0
175,6/5/2020,,Malaysia,6/5/2020 17:00,3,0,0
176,6/5/2020,Unknown,China,6/5/2020 17:00,0,0,0
177,6/5/2020,,Kiribati,6/5/2020 17:00,0,0,0
178,6/5/2020,Hubei,Mainland China,6/5/2020 17:00,1058,52,42
179,6/5/2020,Guangdong,Mainland China,6/5/2020 17:00,111,0,2
180,6/5/2020,Zhejiang,Mainland China,6/5/2020 17:00,104,0,1
181,6/5/2020,Henan,Mainland China,6/5/2020 17:00,83,1,0
182,6/8/2020,Chongqing,Mainland China,6/8/2020 17:00,75,0,0
183,6/8/2020,Hunan,Mainland China,6/8/2020 17:00,69,0,0
184,6/8/2020,Beijing,Mainland China,6/8/2020 17:00,68,0,2
185,6/8/2020,Anhui,Mainland China,6/8/2020 17:00,60,0,0
186,6/8/2020,Shandong,Mainland China,6/8/2020 17:00,46,0,0
187,6/8/2020,Sichuan,Mainland China,6/8/2020 17:00,44,0,0
188,6/8/2020,Shanghai,Mainland China,6/8/2020 17:00,40,1,1
189,6/8/2020,Guangxi,Mainland China,6/8/2020 17:00,36,0,0
190,6/8/2020,Jiangxi,Mainland China,6/8/2020 17:00,36,0,0
191,6/8/2020,Fujian,Mainland China,6/8/2020 17:00,35,0,0
192,6/8/2020,Jiangsu,Mainland China,6/8/2020 17:00,33,0,1
193,6/8/2020,Hainan,Mainland China,6/8/2020 17:00,22,0,0
194,6/8/2020,Shaanxi,Mainland China,6/8/2020 17:00,22,0,0
195,6/8/2020,Liaoning,Mainland China,6/8/2020 17:00,21,0,0
196,6/8/2020,Yunnan,Mainland China,6/8/2020 17:00,16,0,0
197,6/8/2020,Heilongjiang,Mainland China,6/8/2020 17:00,15,1,0
198,6/8/2020,Tianjin,Mainland China,6/8/2020 17:00,14,0,0
199,6/8/2020,Hebei,Mainland China,6/8/2020 17:00,13,1,0
200,6/8/2020,Shanxi,Mainland China,6/8/2020 17:00,9,0,0
201,6/8/2020,Hong Kong,Hong Kong,6/8/2020 17:00,8,0,0
202,6/8/2020,Inner Mongolia,Mainland China,6/8/2020 17:00,7,0,0
203,6/8/2020,Gansu,Mainland China,6/8/2020 17:00,7,0,0
204,6/10/2020,Guizhou,Mainland China,6/10/2020 17:00,5,0,0
205,6/10/2020,Macau,Macau,1/26/2020 16:00,5,0,0
206,6/10/2020,Ningxia,Mainland China,1/26/2020 16:00,4,0,0
207,6/10/2020,Jilin,Mainland China,1/26/2020 16:00,4,0,0
208,6/10/2020,Taiwan,Taiwan,1/26/2020 16:00,4,0,0
209,6/10/2020,Xinjiang,Mainland China,1/26/2020 16:00,4,0,0
210,6/10/2020,Qinghai,Mainland China,1/26/2020 16:00,1,0,0
211,6/10/2020,Washington,US,1/26/2020 16:00,1,0,0
212,6/10/2020,Illinois,US,1/26/2020 16:00,1,0,0
213,6/10/2020,California,US,1/26/2020 16:00,2,0,0
214,6/10/2020,Arizona,US,1/26/2020 16:00,1,0,0
215,7/3/2020,,Japan,7/3/2020 16:00,4,0,1
216,7/3/2020,,Thailand,7/3/2020 16:00,8,0,6
217,7/3/2020,,South Korea,7/3/2020 16:00,3,0,0
218,7/3/2020,,Singapore,7/3/2020 16:00,4,0,0
219,7/3/2020,,Vietnam,7/3/2020 16:00,2,0,0
220,7/5/2020,,France,7/5/2020 16:00,3,0,0
221,7/5/2020,,Australia,7/5/2020 16:00,4,0,0
222,7/5/2020,,Nepal,7/5/2020 16:00,1,0,0
223,7/5/2020,,Malaysia,7/5/2020 16:00,4,0,0
224,7/5/2020,Ontario,Canada,7/5/2020 16:00,1,0,0
225,7/5/2020,Unknown,China,7/5/2020 16:00,0,0,0
226,7/5/2020,,Kiribati,7/5/2020 16:00,0,0,0
227,7/8/2020,Hubei,Mainland China,7/8/2020 16:00,1423,76,45
228,7/8/2020,Guangdong,Mainland China,7/8/2020 16:00,151,0,4
229,7/8/2020,Zhejiang,Mainland China,7/8/2020 16:00,128,0,1
230,7/8/2020,Henan,Mainland China,7/8/2020 16:00,128,1,0
231,7/8/2020,Chongqing,Mainland China,7/8/2020 16:00,110,0,0
232,7/8/2020,Hunan,Mainland China,7/8/2020 16:00,100,0,0
233,7/8/2020,Beijing,Mainland China,7/8/2020 16:00,80,1,2
234,7/10/2020,Shandong,Mainland China,7/10/2020 16:00,75,0,0
235,7/11/2020,Jiangxi,Mainland China,7/10/2020 16:00,72,0,2
236,7/15/2020,Anhui,Mainland China,7/15/2020 16:00,70,0,0
237,7/15/2020,Sichuan,Mainland China,7/15/2020 16:00,69,0,0
238,7/15/2020,Fujian,Mainland China,7/15/2020 16:00,59,0,0
239,7/15/2020,Shanghai,Mainland China,7/15/2020 16:00,53,1,3
240,7/15/2020,Jiangsu,Mainland China,7/15/2020 16:00,47,0,1
241,7/15/2020,Guangxi,Mainland China,7/15/2020 16:00,46,0,0
242,7/15/2020,Shaanxi,Mainland China,7/15/2020 16:00,35,0,0
243,7/15/2020,Hainan,Mainland China,7/15/2020 16:00,33,1,0
244,7/20/2020,Liaoning,Mainland China,7/20/2020 16:00,27,0,0
245,7/20/2020,Yunnan,Mainland China,7/20/2020 16:00,26,0,0
246,7/20/2020,Tianjin,Mainland China,7/20/2020 16:00,23,0,0
247,1/3/2019,Heilongjiang,Mainland China,1/3/2019 16:00,21,1,0
248,1/4/2019,Hebei,Mainland China,1/4/2019 16:00,18,1,0
249,1/5/2019,Gansu,Mainland China,1/5/2019 16:00,14,0,0
250,1/6/2019,Shanxi,Mainland China,1/6/2019 16:00,13,0,0
251,1/7/2019,Inner Mongolia,Mainland China,1/7/2019 16:00,11,0,0
252,1/8/2019,Hong Kong,Hong Kong,1/8/2019 16:00,8,0,0
253,1/9/2019,Guizhou,Mainland China,1/9/2019 16:00,7,0,0
254,1/10/2019,Ningxia,Mainland China,1/10/2019 16:00,7,0,0
